gr-recipes/bokeh.lwr
gr-recipes/uhd.lwr
gr-recipes/apache-thrift.lwr
gr-recipes/dateutil.lwr
pothosware/SoapyRTLSDR
jedisct1/libsodium
myriadrf/LimeSuite
tornadoweb/tornado
jgaeddert/liquid-dsp
gnuradio/gnuradio
doxygen/doxygen
mossmann/hackrf
pothosware/SoapyHackRF
airspy/host
pothosware/SoapySDR
Nuand/bladeRF
szechyjs/mbelib
analogdevicesinc/libad9361-iio
airspy/airspyhf
merbanan/rtl_433
miek/inspectrum
pothosware/SoapyUHD
greatscottgadgets/libbtbb
mutability/dump1090
pothosware/SoapyRemote
radioml/npuhd
pothosware/SoapyBladeRF
airspy/airspyone_host
ckuethe/acarsdec
pothosware/SoapyAirspyHF
pothosware/SoapyAirspy
pothosware/SoapyMultiSDR
signal11/hidapi
kantooon/gqrx_fork
iZsh/pocsag-mrt
google/protobuf
glfw/glfw
amontefusco/libperseus-sdr
analogdevicesinc/libiio

web      | *** Skipping recipegr-recipes/libxslt.lwr because its not github based
web      | *** Skipping recipegr-recipes/pyqt5.lwr because its not github based
web      | *** Skipping recipegr-recipes/libtool.lwr because its not github based
web      | error- recipegr-recipes/six.lwr had no source: field
web      | *** Skipping recipegr-recipes/libbzip.lwr because its not github based
web      | *** Skipping recipegr-recipes/lapack.lwr because its not github based
web      | error- recipegr-recipes/subversion.lwr had no source: field
web      | *** Skipping recipegr-recipes/swig.lwr because its not github based
web      | *** Skipping recipegr-recipes/mpc.lwr because its not github based
web      | *** Skipping recipegr-recipes/liblog4cpp.lwr because its not github based
web      | error- recipegr-recipes/python.lwr had no source: field
web      | error- recipegr-recipes/libjpeg.lwr had no source: field
web      | error- recipegr-recipes/libav.lwr had no source: field
web      | *** Skipping recipegr-recipes/wireshark.lwr because its not github based
web      | *** Skipping recipegr-recipes/freetype.lwr because its not github based
web      | *** Skipping recipegr-recipes/libitpp.lwr because its not github based
web      | *** Skipping recipegr-recipes/libpcap.lwr because its not github based
web      | *** Skipping recipegr-recipes/wxpython.lwr because its not github based
web      | error- recipegr-recipes/networkx.lwr had no source: field
web      | error- recipegr-recipes/mako.lwr had no source: field
web      | error- recipegr-recipes/pygraphviz.lwr had no source: field
web      | *** Skipping recipegr-recipes/fftw.lwr because its not github based
web      | *** Skipping recipegr-recipes/openlte.lwr because its not github based
web      | *** Skipping recipegr-recipes/libpng.lwr because its not github based
web      | error- recipegr-recipes/curl.lwr had no source: field
web      | error- recipegr-recipes/pulseaudio.lwr had no source: field
web      | *** Skipping recipegr-recipes/osmo-sdr.lwr because its not github based
web      | *** Skipping recipegr-recipes/qwt5.lwr because its not github based
web      | error- recipegr-recipes/faac.lwr had no source: field
web      | *** Skipping recipegr-recipes/rtl-sdr.lwr because its not github based
web      | error- recipegr-recipes/matio.lwr had no source: field
web      | *** Skipping recipegr-recipes/gobject-introspection.lwr because its not github based
web      | error- recipegr-recipes/pybitarray.lwr had no source: field
web      | *** Skipping recipegr-recipes/gfortran.lwr because its not github based
web      | *** Skipping recipegr-recipes/libosmocore.lwr because its not github based
web      | *** Skipping recipegr-recipes/gtest.lwr because its not github based
web      | *** Skipping recipegr-recipes/gtk2.lwr because its not github based
web      | *** Skipping recipegr-recipes/gflags.lwr because its not github based
web      | error- recipegr-recipes/libtiff.lwr had no source: field
web      | *** Skipping recipegr-recipes/gsl.lwr because its not github based
web      | error- recipegr-recipes/ssl.lwr had no source: field
web      | *** Skipping recipegr-recipes/osmo-tetra.lwr because its not github based
web      | *** Skipping recipegr-recipes/gr-fosphor.lwr because its not github based
web      | *** Skipping recipegr-recipes/pyqwt5.lwr because its not github based
web      | *** Skipping recipegr-recipes/make.lwr because its not github based
web      | *** Skipping recipegr-recipes/lxml.lwr because its not github based
web      | *** Skipping recipegr-recipes/libosmo-dsp.lwr because its not github based
web      | *** Skipping recipegr-recipes/pyyaml.lwr because its not github based
web      | *** Skipping recipegr-recipes/osmo-fl2k.lwr because its not github based
web      | *** Skipping recipegr-recipes/pygtk.lwr because its not github based
web      | *** Skipping recipegr-recipes/gr-osmosdr.lwr because its not github based
web      | *** Skipping recipegr-recipes/faad.lwr because its not github based
web      | error- recipegr-recipes/qwtplot3d.lwr had no source: field
web      | *** Skipping recipegr-recipes/niusrprio.lwr because its not github based
web      | *** Skipping recipegr-recipes/setuptools.lwr because its not github based
web      | error- recipegr-recipes/wget.lwr had no source: field
web      | error- recipegr-recipes/libudev.lwr had no source: field
web      | *** Skipping recipegr-recipes/cairo.lwr because its not github based
web      | error- recipegr-recipes/gcc.lwr had no source: field
web      | *** Skipping recipegr-recipes/pygobject.lwr because its not github based
web      | *** Skipping recipegr-recipes/glib.lwr because its not github based
web      | error- recipegr-recipes/x11.lwr had no source: field
web      | *** Skipping recipegr-recipes/pkg-config.lwr because its not github based
web      | *** Skipping recipegr-recipes/qt4.lwr because its not github based
web      | *** Skipping recipegr-recipes/boost.lwr because its not github based
web      | *** Skipping recipegr-recipes/libxml.lwr because its not github based
web      | error- recipegr-recipes/gnuradio-stable.lwr had no source: field
web      | *** Skipping recipegr-recipes/libtalloc-dev.lwr because its not github based
web      | error- recipegr-recipes/libshout.lwr had no source: field
web      | *** Skipping recipegr-recipes/ffi.lwr because its not github based
web      | *** Skipping recipegr-recipes/pyqt4.lwr because its not github based
web      | error- recipegr-recipes/twisted.lwr had no source: field
web      | *** Skipping recipegr-recipes/libpolarssl.lwr because its not github based
web      | *** Skipping recipegr-recipes/armadillo.lwr because its not github based
web      | error- recipegr-recipes/libmp3lame.lwr had no source: field
web      | error- recipegr-recipes/python-zmq.lwr had no source: field
web      | *** Skipping recipegr-recipes/numpy.lwr because its not github based
web      | *** Skipping recipegr-recipes/qwt6.lwr because its not github based
web      | *** Skipping recipegr-recipes/sip.lwr because its not github based
web      | *** Skipping recipegr-recipes/gr-iqbal.lwr because its not github based
web      | *** Skipping recipegr-recipes/gr-op25.lwr because its not github based
web      | *** Skipping recipegr-recipes/libusb.lwr because its not github based
web      | *** Skipping recipegr-recipes/libsndfile.lwr because its not github based
web      | *** Skipping recipegr-recipes/zeromq.lwr because its not github based
web      | *** Skipping recipegr-recipes/glog.lwr because its not github based
web      | *** Skipping recipegr-recipes/atk.lwr because its not github based
web      | error- recipegr-recipes/qt5.lwr had no source: field
web      | *** Skipping recipegr-recipes/scipy.lwr because its not github based
web      | *** Skipping recipegr-recipes/pysstv.lwr because its not github based
web      | error- recipegr-recipes/sqlite.lwr had no source: field
web      | error- recipegr-recipes/cheetah.lwr had no source: field
web      | error- recipegr-recipes/python-tk.lwr had no source: field
web      | error- recipegr-recipes/pyqt4-dev-tools.lwr had no source: field
web      | error- recipegr-recipes/gnutls.lwr had no source: field
web      | *** Skipping recipegr-recipes/expat.lwr because its not github based
web      | *** Skipping recipegr-recipes/gdk-pixbuf.lwr because its not github based
web      | error- recipegr-recipes/python-matplotlib.lwr had no source: field
web      | *** Skipping recipegr-recipes/cmake3.lwr because its not github based
web      | *** Skipping recipegr-recipes/cppunit.lwr because its not github based
web      | *** Skipping recipegr-recipes/pycairo.lwr because its not github based
web      | *** Skipping recipegr-recipes/pixman.lwr because its not github based
web      | *** Skipping recipegr-recipes/pango.lwr because its not github based
web      | error- recipegr-recipes/perl.lwr had no source: field
web      | *** Skipping recipegr-recipes/mpfr.lwr because its not github based
